/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.41
 -- right : 0.25
 -- None : -2.47
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -34.82
 -- right : -14.52
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 1.79

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -16.12
 -- right : 0.65
 -- None : 1.55
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.04
 -- right : -0.08
 -- None : -2.35
 -- left : -10.29

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.37

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -10.18

('left', 'green', 'left', 'right')
 -- forward : 0.36
 -- right : 0.49
 -- None : 0.62
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.63

('left', 'green', 'left', None)
 -- forward : 0.52
 -- right : -0.16
 -- None : 0.41
 -- left : 1.29

('left', 'green', None, 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -4.55
 -- left : 1.89

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.68
 -- right : 0.77
 -- None : -5.10
 -- left : 1.79

('left', 'red', None, 'forward')
 -- forward : -19.63
 -- right : -9.56
 -- None : 1.84
 -- left : -19.63

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.22
 -- right : 0.86
 -- None : 0.41
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -7.21

('left', 'green', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -8.91

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('forward', 'red', 'forward', None)
 -- forward : -8.30
 -- right : 0.00
 -- None : 2.19
 -- left : -4.56

('forward', 'green', 'forward', None)
 -- forward : 2.38
 -- right : 0.77
 -- None : -3.56
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.45
 -- right : 0.91
 -- None : 0.00
 -- left : -4.77

('left', 'red', 'forward', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.75

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.48
 -- left : 0.97

('left', 'red', None, 'left')
 -- forward : -5.02
 -- right : 0.87
 -- None : 0.00
 -- left : -19.87

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
