/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -8.19

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.45

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.17
 -- right : 0.01
 -- None : 0.21
 -- left : 1.71

('left', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 0.28
 -- None : -3.94
 -- left : 2.03

('right', 'green', None, None)
 -- forward : 1.18
 -- right : 1.79
 -- None : -5.00
 -- left : 0.52

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.48
 -- left : 0.29

('left', 'green', 'right', None)
 -- forward : -0.03
 -- right : 0.86
 -- None : -3.42
 -- left : -17.81

('left', 'red', 'left', 'forward')
 -- forward : -35.69
 -- right : -14.86
 -- None : 1.86
 -- left : -14.73

('right', 'red', 'right', 'left')
 -- forward : -1.63
 -- right : 0.00
 -- None : 0.77
 -- left : -7.18

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.15
 -- right : -0.01
 -- None : 0.91
 -- left : 0.19

('right', 'green', None, 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- right : 0.13
 -- None : -3.99
 -- left : 0.86

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.93
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.17
 -- right : 0.88
 -- None : -3.06
 -- left : 2.05

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.42

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 1.91
 -- None : -1.58
 -- left : 0.52

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'green', 'left', 'left')
 -- forward : -0.16
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.94
 -- right : 0.23
 -- None : -4.60
 -- left : 0.71

('left', 'red', 'left', 'left')
 -- forward : 0.00
